R_DEF: Internal format may change without notice
local
array valorspinner
color amber
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable ic_categorias
drawable ic_close
drawable ic_home
drawable ic_key
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_otro
drawable ic_people
drawable ic_productos
drawable ic_save
drawable img1
drawable img2
drawable img3
drawable img4
drawable logo
drawable side_nav_bar
id action_addcat
id action_addprod
id action_settings
id app_bar_main
id btncat
id drawer_layout
id etcodigo
id etid
id etnombre
id fab
id imageView
id mobile_navigation
id nav_QCategorias
id nav_categorias
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_productos
id nav_qproductos
id nav_slideshow
id nav_view
id sp1
id textView
id text_gallery
id text_home
id text_slideshow
id toolbar
id tvrespuesta
layout activity_main
layout app_bar_main
layout content_main
layout fragment_categorias
layout fragment_gallery
layout fragment_home
layout fragment_productos
layout fragment_q_categorias
layout fragment_qproductos
layout fragment_slideshow
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string hello_blank_fragment
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string title_cat
string title_prod
style Theme.AppMySQL
style Theme.AppMySQL.AppBarOverlay
style Theme.AppMySQL.NoActionBar
style Theme.AppMySQL.PopupOverlay
